Ouverture de la DataFrame...    5.777 s
On ne garde que les données du centre...    0.147 s
On sépare par la Seine...    292.350 s
Clusterisation...    228.287 s
Sauvegarde sur la carte...    0.302 s
Terminé !
         77266192 function calls (77253949 primitive calls) in 526.930 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  1648382    6.095    0.000   16.096    0.000 base.py:75(geom_factory)
   355277    0.877    0.000  282.451    0.001 base.py:777(within)
        4    0.000    0.000    0.000    0.000 base.py:854(empty)
    95404    0.092    0.000    0.601    0.000 base.py:870(geoms)
       37    0.000    0.000    0.001    0.000 base.py:885(__len__)
    95712    0.030    0.000    0.030    0.000 base.py:949(__init__)
   191539    0.112    0.000    0.138    0.000 base.py:953(_update)
  1336876    4.115    0.000    7.285    0.000 base.py:957(_get_geom_item)
  2066292    1.013    0.000   18.037    0.000 base.py:965(__iter__)
    96020    0.137    0.000    0.204    0.000 base.py:970(__len__)
    94903    0.157    0.000    0.928    0.000 base.py:974(__getitem__)
       16    0.000    0.000    0.000    0.000 blocks.py:111(_simple_new)
      185    0.002    0.000    0.138    0.001 blocks.py:1238(take_nd)
      765    0.003    0.000    0.008    0.000 blocks.py:124(__init__)
      765    0.001    0.000    0.001    0.000 blocks.py:135(_check_ndim)
       50    0.000    0.000    0.001    0.000 blocks.py:1536(__init__)
       35    0.000    0.000    0.000    0.000 blocks.py:1564(shape)
       10    0.000    0.000    0.000    0.000 blocks.py:1571(iget)
       50    0.000    0.000    0.000    0.000 blocks.py:1618(_maybe_coerce_values)
        5    0.000    0.000    0.000    0.000 blocks.py:1696(array_values)
        6    0.004    0.001    0.009    0.002 blocks.py:176(_consolidate_key)
       21    0.000    0.000    0.000    0.000 blocks.py:190(external_values)
      265    0.000    0.000    0.000    0.000 blocks.py:201(internal_values)
      295    0.001    0.000    0.003    0.000 blocks.py:207(array_values)
        7    0.000    0.000    0.000    0.000 blocks.py:213(get_values)
      185    0.000    0.000    0.000    0.000 blocks.py:229(fill_value)
     1620    0.001    0.000    0.001    0.000 blocks.py:233(mgr_locs)
      768    0.002    0.000    0.003    0.000 blocks.py:237(mgr_locs)
      335    0.001    0.000    0.004    0.000 blocks.py:2396(__init__)
        2    0.000    0.000    0.000    0.000 blocks.py:244(make_block)
      528    0.002    0.000    0.007    0.000 blocks.py:256(make_block_same_class)
      240    0.004    0.000    0.016    0.000 blocks.py:2677(get_block_type)
      237    0.002    0.000    0.023    0.000 blocks.py:2723(make_block)
      143    0.000    0.000    0.000    0.000 blocks.py:2750(_extend_blocks)
       16    0.000    0.000    0.000    0.000 blocks.py:287(_slice)
       16    0.000    0.000    0.000    0.000 blocks.py:292(getitem_block)
       54    0.000    0.000    0.000    0.000 blocks.py:311(shape)
      987    0.000    0.000    0.000    0.000 blocks.py:315(dtype)
      135    0.000    0.000    0.000    0.000 blocks.py:319(iget)
        2    0.000    0.000    0.008    0.004 blocks.py:340(apply)
        2    0.000    0.000    0.000    0.000 blocks.py:350(_split_op_result)
      129    0.004    0.000    0.022    0.000 blocks.py:514(astype)
      139    0.001    0.000    0.041    0.000 blocks.py:675(copy)
        2    0.000    0.000    0.000    0.000 calendar.py:53(<lambda>)
       26    0.000    0.000    0.000    0.000 calendar.py:58(__getitem__)
       14    0.000    0.000    0.000    0.000 calendar.py:77(__getitem__)
      195    0.002    0.000    0.005    0.000 cast.py:1187(maybe_castable)
       19    0.000    0.000    0.001    0.000 cast.py:1201(maybe_infer_to_datetimelike)
       28    0.000    0.000    0.001    0.000 cast.py:1310(maybe_cast_to_datetime)
       52    0.000    0.000    0.001    0.000 cast.py:1570(construct_1d_object_array_from_listlike)
       21    0.000    0.000    0.000    0.000 cast.py:1595(construct_1d_ndarray_preserving_na)
        5    0.000    0.000    0.000    0.000 cast.py:1630(maybe_cast_to_integer_array)
      196    0.003    0.000    0.007    0.000 cast.py:442(maybe_promote)
      196    0.000    0.000    0.002    0.000 cast.py:598(_ensure_dtype_type)
        5    0.000    0.000    0.000    0.000 cast.py:88(maybe_convert_platform)
        6    0.000    0.000    0.000    0.000 cast.py:898(astype_nansafe)
        1    0.000    0.000    0.001    0.001 check.py:1(<module>)
        5    0.011    0.002  228.117   45.623 clusterizer.py:107(clusterize)
        5    0.004    0.001    0.057    0.011 clusterizer.py:156(save_to_map)
        1    0.001    0.001    0.167    0.167 clusterizer.py:216(calcule_nb_clusters_par_zone)
        1    0.258    0.258  526.867  526.867 clusterizer.py:227(main_json)
    95072    0.019    0.000    0.019    0.000 clusterizer.py:254(<lambda>)
    95073    1.294    0.000  291.941    0.003 clusterizer.py:65(rapport_a_la_seine)
        1    0.006    0.006    0.042    0.042 clusterizer.py:91(nettoyer)
   284709    0.226    0.000    0.226    0.000 clusterizer_utils.py:126(calculer_poids_code_NAF)
       57    0.001    0.000    0.267    0.005 clusterizer_utils.py:145(calculer_poids_cluster)
        5    0.000    0.000    0.000    0.000 clusterizer_utils.py:157(calculer_poids_cluster_wrapper)
       52    0.000    0.000    0.103    0.002 clusterizer_utils.py:164(fct)
       52    0.001    0.000    0.006    0.000 clusterizer_utils.py:169(swap_xy)
     1357    0.001    0.000    0.001    0.000 clusterizer_utils.py:185(swap_xy_coords)
        1    0.018    0.018    0.142    0.142 clusterizer_utils.py:211(filter_nearby_paris)
        6    0.007    0.001    0.295    0.049 clusterizer_utils.py:232(get_coords_from_object)
   189975    0.062    0.000    0.062    0.000 clusterizer_utils.py:242(<lambda>)
   189975    0.058    0.000    0.058    0.000 clusterizer_utils.py:243(<lambda>)
        5    0.000    0.000    0.146    0.029 clusterizer_utils.py:28(get_infos_clusters_poids)
        5    0.000    0.000    0.018    0.004 clusterizer_utils.py:42(get_infos_clusters_taille)
        5    1.003    0.201  226.751   45.350 clusterizer_utils.py:52(get_infos_clusters_enveloppes_convexes)
    94903    0.043    0.000    0.043    0.000 clusterizer_utils.py:71(<lambda>)
    94903    0.034    0.000    0.034    0.000 clusterizer_utils.py:72(<lambda>)
        1    0.000    0.000    0.000    0.000 codecs.py:260(__init__)
        1    0.000    0.000    0.000    0.000 codecs.py:309(__init__)
        1    0.000    0.000    0.028    0.028 codecs.py:319(decode)
      308    0.001    0.000    0.008    0.000 collection.py:51(geoms)
       61    0.000    0.000    0.000    0.000 common.py:1025(is_datetime_or_timedelta_dtype)
       54    0.000    0.000    0.002    0.000 common.py:1064(is_numeric_v_string_like)
       12    0.000    0.000    0.001    0.000 common.py:1123(is_datetimelike_v_numeric)
       61    0.000    0.000    0.001    0.000 common.py:1180(needs_i8_conversion)
       54    0.000    0.000    0.001    0.000 common.py:1223(is_numeric_dtype)
       55    0.000    0.000    0.000    0.000 common.py:1265(is_string_like_dtype)
       55    0.000    0.000    0.000    0.000 common.py:1293(<lambda>)
      276    0.000    0.000    0.001    0.000 common.py:1296(is_float_dtype)
      379    0.002    0.000    0.011    0.000 common.py:1330(is_bool_dtype)
        1    0.000    0.000    0.000    0.000 common.py:140(is_fsspec_url)
     2830    0.010    0.000    0.015    0.000 common.py:1460(is_extension_array_dtype)
      353    0.000    0.000    0.000    0.000 common.py:149(cast_scalar_indexer)
       46    0.000    0.000    0.000    0.000 common.py:150(ensure_python_int)
       12    0.000    0.000    0.000    0.000 common.py:1509(is_complex_dtype)
        1    0.000    0.000    0.000    0.000 common.py:152(get_filepath_or_buffer)
       96    0.000    0.000    0.001    0.000 common.py:1541(_is_dtype)
     1225    0.001    0.000    0.002    0.000 common.py:1565(_get_dtype)
     1712    0.002    0.000    0.004    0.000 common.py:1600(_is_dtype_type)
      888    0.002    0.000    0.004    0.000 common.py:1733(pandas_dtype)
        5    0.000    0.000    0.000    0.000 common.py:176(not_none)
     1176    0.001    0.000    0.001    0.000 common.py:178(classes)
       10    0.000    0.000    0.000    0.000 common.py:180(<genexpr>)
     1176    0.000    0.000    0.001    0.000 common.py:180(<lambda>)
      536    0.000    0.000    0.000    0.000 common.py:183(classes_and_not_datetimelike)
      536    0.000    0.000    0.000    0.000 common.py:188(<lambda>)
       23    0.000    0.000    0.000    0.000 common.py:190(all_none)
       46    0.000    0.000    0.000    0.000 common.py:194(<genexpr>)
      688    0.002    0.000    0.004    0.000 common.py:194(is_object_dtype)
       60    0.000    0.000    0.000    0.000 common.py:197(any_not_none)
       60    0.000    0.000    0.000    0.000 common.py:201(<genexpr>)
      174    0.001    0.000    0.001    0.000 common.py:218(asarray_tuplesafe)
      280    0.002    0.000    0.003    0.000 common.py:224(is_sparse)
       60    0.000    0.000    0.000    0.000 common.py:268(maybe_make_list)
        1    0.000    0.000    0.000    0.000 common.py:269(get_compression_method)
        9    0.000    0.000    0.000    0.000 common.py:274(maybe_iterable_to_list)
       72    0.000    0.000    0.000    0.000 common.py:283(is_null_slice)
        2    0.000    0.000    0.000    0.000 common.py:302(infer_compression)
        5    0.000    0.000    0.000    0.000 common.py:312(get_callable_name)
      522    0.001    0.000    0.001    0.000 common.py:329(apply_if_callable)
      117    0.000    0.000    0.000    0.000 common.py:348(is_datetime64_dtype)
        1    0.000    0.000    0.001    0.001 common.py:356(get_handle)
      550    0.001    0.000    0.003    0.000 common.py:381(is_datetime64tz_dtype)
      478    0.000    0.000    0.001    0.000 common.py:422(is_timedelta64_dtype)
      685    0.001    0.000    0.005    0.000 common.py:456(is_period_dtype)
        1    0.000    0.000    0.000    0.000 common.py:49(is_url)
      625    0.001    0.000    0.005    0.000 common.py:492(is_interval_dtype)
       53    0.000    0.000    0.028    0.001 common.py:50(new_method)
      876    0.001    0.000    0.005    0.000 common.py:530(is_categorical_dtype)
       41    0.000    0.000    0.001    0.000 common.py:566(is_string_dtype)
       41    0.000    0.000    0.001    0.000 common.py:595(condition)
       16    0.000    0.000    0.000    0.000 common.py:598(is_excluded_dtype)
       64    0.000    0.000    0.000    0.000 common.py:603(<genexpr>)
      383    0.001    0.000    0.001    0.000 common.py:608(is_dtype_equal)
        4    0.000    0.000    0.000    0.000 common.py:67(_expand_user)
      116    0.000    0.000    0.000    0.000 common.py:696(is_integer_dtype)
      198    0.000    0.000    0.001    0.000 common.py:750(is_signed_integer_dtype)
      168    0.000    0.000    0.001    0.000 common.py:806(is_unsigned_integer_dtype)
      370    0.000    0.000    0.000    0.000 common.py:905(is_datetime64_any_dtype)
        4    0.000    0.000    0.000    0.000 common.py:947(is_datetime64_ns_dtype)
      131    0.005    0.000    0.016    0.000 common.py:97(is_bool_indexer)
        3    0.000    0.000    0.000    0.000 common.py:97(stringify_path)
      222    0.001    0.000    0.055    0.000 compiler.py:100(generate)
      222    0.001    0.000    0.001    0.000 compiler.py:1372(_make_finalize)
      222    0.000    0.000    0.004    0.000 compiler.py:141(find_undeclared)
      222    0.000    0.000    0.001    0.000 compiler.py:1420(_output_const_repr)
      222    0.000    0.000    0.001    0.000 compiler.py:1427(_output_child_to_const)
      222    0.001    0.000    0.005    0.000 compiler.py:1475(visit_Output)
      222    0.001    0.000    0.001    0.000 compiler.py:167(__init__)
      222    0.000    0.000    0.000    0.000 compiler.py:254(__init__)
      222    0.000    0.000    0.000    0.000 compiler.py:276(__init__)
      222    0.002    0.000    0.002    0.000 compiler.py:300(__init__)
      222    0.000    0.000    0.000    0.000 compiler.py:413(indent)
      222    0.000    0.000    0.000    0.000 compiler.py:417(outdent)
      222    0.000    0.000    0.008    0.000 compiler.py:441(blockvisit)
     2664    0.005    0.000    0.006    0.000 compiler.py:452(write)
     2664    0.002    0.000    0.011    0.000 compiler.py:466(writeline)
     2664    0.002    0.000    0.003    0.000 compiler.py:473(newline)
      222    0.001    0.000    0.004    0.000 compiler.py:537(pull_dependencies)
      222    0.000    0.000    0.000    0.000 compiler.py:580(enter_frame)
      222    0.000    0.000    0.000    0.000 compiler.py:596(leave_frame)
      222    0.000    0.000    0.000    0.000 compiler.py:604(choose_async)
      222    0.000    0.000    0.000    0.000 compiler.py:607(func)
      222    0.000    0.000    0.004    0.000 compiler.py:719(write_commons)
      222    0.007    0.000    0.050    0.000 compiler.py:824(visit_Template)
      222    0.000    0.000    0.000    0.000 compiler.py:938(<genexpr>)
      222    0.000    0.000    0.000    0.000 compiler.py:940(<genexpr>)
       20    0.000    0.000    0.002    0.000 concat.py:110(concat_compat)
       40    0.000    0.000    0.000    0.000 concat.py:128(is_nonempty)
       20    0.000    0.000    0.000    0.000 concat.py:139(<listcomp>)
       40    0.000    0.000    0.000    0.000 concat.py:144(<genexpr>)
       20    0.000    0.000    0.000    0.000 concat.py:147(<setcomp>)
       60    0.000    0.000    0.000    0.000 concat.py:148(<genexpr>)
       60    0.000    0.000    0.000    0.000 concat.py:174(__init__)
       20    0.000    0.000    0.001    0.000 concat.py:29(get_dtype_kinds)
       20    0.000    0.000    0.014    0.001 concat.py:31(concatenate_block_managers)
       20    0.000    0.000    0.002    0.000 concat.py:48(<listcomp>)
       80    0.000    0.000    0.000    0.000 concat.py:525(_combine_concat_plans)
       40    0.001    0.000    0.002    0.000 concat.py:87(_get_mgr_concatenation_plan)
      308   14.871    0.048  218.270    0.709 concave_hull_utils.py:13(alpha_shape)
  2469105    8.519    0.000    8.892    0.000 concave_hull_utils.py:22(add_edge)
        6    0.000    0.000    0.000    0.000 config.py:104(_get_option)
       10    0.000    0.000    0.000    0.000 config.py:112(_set_option)
        1    0.000    0.000    0.000    0.000 config.py:232(__call__)
        5    0.000    0.000    0.000    0.000 config.py:394(__init__)
        5    0.000    0.000    0.000    0.000 config.py:402(__enter__)
        5    0.000    0.000    0.000    0.000 config.py:403(<listcomp>)
        5    0.000    0.000    0.000    0.000 config.py:408(__exit__)
       16    0.000    0.000    0.000    0.000 config.py:539(_select_options)
       16    0.000    0.000    0.000    0.000 config.py:557(_get_root)
       17    0.000    0.000    0.000    0.000 config.py:571(_get_deprecated_option)
       10    0.000    0.000    0.000    0.000 config.py:587(_get_registered_option)
       16    0.000    0.000    0.000    0.000 config.py:598(_translate_key)
        1    0.000    0.000    0.000    0.000 config.py:610(_warn_if_deprecated)
       10    0.000    0.000    0.000    0.000 config.py:804(inner)
       16    0.000    0.000    0.000    0.000 config.py:86(_get_single_key)
       25    0.000    0.000    0.019    0.001 construction.py:143(init_ndarray)
       15    0.000    0.000    0.001    0.000 construction.py:289(_prep_ndarray)
       11    0.000    0.000    0.142    0.013 construction.py:329(_homogenize)
      643    0.001    0.000    0.005    0.000 construction.py:339(extract_array)
        5    0.000    0.000    0.000    0.000 construction.py:360(extract_index)
      214    0.005    0.000    0.162    0.001 construction.py:390(sanitize_array)
       15    0.000    0.000    0.006    0.000 construction.py:450(_get_axes)
        1    0.009    0.009    0.810    0.810 construction.py:498(to_arrays)
      199    0.001    0.000    0.007    0.000 construction.py:520(_try_cast)
      236    0.000    0.000    0.003    0.000 construction.py:580(is_empty_data)
       11    0.000    0.000    0.191    0.017 construction.py:60(arrays_to_mgr)
        4    0.000    0.000    0.002    0.000 construction.py:600(create_series_with_explicit_dtype)
        1    0.000    0.000    0.801    0.801 construction.py:609(_list_of_dict_to_arrays)
   663561    0.324    0.000    0.370    0.000 construction.py:637(<genexpr>)
        2    0.000    0.000    0.000    0.000 construction.py:638(<genexpr>)
        1    0.156    0.156    0.156    0.156 construction.py:643(<listcomp>)
        1    0.000    0.000    0.000    0.000 construction.py:651(_validate_or_indexify_columns)
        2    0.000    0.000    0.000    0.000 construction.py:682(<genexpr>)
        1    0.000    0.000    0.001    0.001 construction.py:709(_convert_object_array)
        3    0.000    0.000    0.001    0.000 construction.py:726(convert)
        1    0.000    0.000    0.001    0.001 construction.py:732(<listcomp>)
        2    0.000    0.000    0.000    0.000 construction.py:741(sanitize_index)
        5    0.000    0.000    0.000    0.000 contextlib.py:59(_recreate_cm)
        5    0.001    0.000    0.002    0.000 contextlib.py:72(inner)
      262    0.000    0.000    0.000    0.000 coords.py:41(__init__)
      836    0.002    0.000    0.002    0.000 coords.py:44(_update)
      470    0.001    0.000    0.003    0.000 coords.py:48(__len__)
      106    0.001    0.000    0.002    0.000 coords.py:69(__getitem__)
      308    0.001    0.000    0.001    0.000 core.py:6374(isMaskedArray)
       22    0.000    0.000    0.000    0.000 cp1252.py:18(encode)
        6    0.000    0.000    0.000    0.000 dataclasses.py:1045(is_dataclass)
        4    0.000    0.000    0.002    0.001 datetimes.py:135(_maybe_cache)
        4    0.000    0.000    0.007    0.002 datetimes.py:259(_convert_listlike_datetimes)
        4    0.000    0.000    0.009    0.002 datetimes.py:605(to_datetime)
        4    0.000    0.000    0.000    0.000 datetimes.py:79(should_cache)
       54    0.000    0.000    0.000    0.000 dispatch.py:11(should_extension_dispatch)
       22    0.000    0.000    0.000    0.000 dtype.py:187(construct_from_string)
       22    0.000    0.000    0.000    0.000 dtypes.py:1065(construct_from_string)
      507    0.002    0.000    0.004    0.000 dtypes.py:1119(is_dtype)
       22    0.000    0.000    0.000    0.000 dtypes.py:281(construct_from_string)
       22    0.000    0.000    0.000    0.000 dtypes.py:694(construct_from_string)
       22    0.000    0.000    0.000    0.000 dtypes.py:853(construct_from_string)
      567    0.002    0.000    0.004    0.000 dtypes.py:906(is_dtype)
     1780    0.001    0.000    0.001    0.000 einsumfunc.py:989(_einsum_dispatcher)
      356    0.001    0.000    0.008    0.000 einsumfunc.py:997(einsum)
      545    0.001    0.000    0.006    0.000 element.py:103(add_child)
      104    0.000    0.000    0.002    0.000 element.py:117(add_to)
  531/218    0.001    0.000    0.001    0.000 element.py:140(get_root)
  338/107    0.001    0.000    0.029    0.000 element.py:147(render)
        1    0.000    0.000    0.245    0.245 element.py:151(save)
        4    0.000    0.000    0.000    0.000 element.py:207(__init__)
        6    0.000    0.000    0.000    0.000 element.py:235(__init__)
        1    0.000    0.000    0.005    0.005 element.py:280(__init__)
      218    0.000    0.000    0.000    0.000 element.py:312(get_root)
        1    0.000    0.000    0.244    0.244 element.py:316(render)
      104    0.000    0.000    0.002    0.000 element.py:422(__init__)
      861    0.002    0.000    0.159    0.000 element.py:51(__init__)
      106    0.000    0.000    0.001    0.000 element.py:617(__init__)
    106/1    0.002    0.000    0.225    0.225 element.py:621(render)
     1264    0.002    0.000    0.025    0.000 element.py:63(get_name)
        1    0.000    0.000    0.226    0.226 elements.py:10(render)
      322    0.000    0.000    0.000    0.000 encoder.py:104(__init__)
      322    0.001    0.000    0.008    0.000 encoder.py:182(encode)
      319    0.007    0.000    0.007    0.000 encoder.py:204(iterencode)
        6    0.000    0.000    0.000    0.000 enum.py:313(__call__)
        6    0.000    0.000    0.000    0.000 enum.py:631(__new__)
        3    0.000    0.000    0.000    0.000 enum.py:753(value)
        3    0.000    0.000    0.000    0.000 enum.py:938(__and__)
      220    0.001    0.000    0.147    0.001 environment.py:1072(from_string)
      222    0.000    0.000    0.001    0.000 environment.py:1093(make_globals)
      220    0.001    0.000    0.148    0.001 environment.py:1160(__new__)
      222    0.001    0.000    0.004    0.000 environment.py:1209(from_code)
      222    0.001    0.000    0.001    0.000 environment.py:1240(_from_namespace)
  445/107    0.001    0.000    0.066    0.001 environment.py:1268(render)
      449    0.001    0.000    0.015    0.000 environment.py:1364(new_context)
        4    0.000    0.000    0.000    0.000 environment.py:1381(make_module)
      318    0.000    0.000    0.000    0.000 environment.py:1412(_get_default_module)
      318    0.000    0.000    0.001    0.000 environment.py:1453(module)
        4    0.000    0.000    0.000    0.000 environment.py:1510(__init__)
      222    0.000    0.000    0.002    0.000 environment.py:440(lexer)
      666    0.001    0.000    0.002    0.000 environment.py:445(iter_extensions)
      424    0.000    0.000    0.000    0.000 environment.py:449(getitem)
     3098    0.001    0.000    0.002    0.000 environment.py:468(getattr)
      222    0.001    0.000    0.046    0.000 environment.py:601(_parse)
      222    0.000    0.000    0.001    0.000 environment.py:628(preprocess)
      222    0.001    0.000    0.028    0.000 environment.py:644(_tokenize)
      222    0.001    0.000    0.055    0.000 environment.py:665(_generate)
      222    0.000    0.000    0.040    0.000 environment.py:686(_compile)
      222    0.001    0.000    0.142    0.001 environment.py:716(compile)
        1    0.000    0.000    0.003    0.003 environment.py:881(list_templates)
        1    0.000    0.000    0.000    0.000 environment.py:914(<listcomp>)
        2    0.000    0.000    0.003    0.002 environment.py:938(_load_template)
        2    0.000    0.000    0.003    0.002 environment.py:963(get_template)
        1    0.000    0.000    0.002    0.002 expressions.py:1(<module>)
       54    0.000    0.000    0.000    0.000 expressions.py:186(_has_bool_dtype)
       54    0.000    0.000    0.000    0.000 expressions.py:195(_bool_arith_check)
       54    0.000    0.000    0.005    0.000 expressions.py:217(evaluate)
        1    0.000    0.000    0.000    0.000 expressions.py:39(set_use_numexpr)
       54    0.000    0.000    0.005    0.000 expressions.py:61(_evaluate_standard)
      156    0.259    0.002    0.259    0.002 extmath.py:118(safe_sparse_dot)
      356    0.001    0.000    0.014    0.000 extmath.py:49(row_norms)
      327    0.001    0.000    0.012    0.000 extmath.py:663(_safe_accumulator_op)
      141    0.002    0.000    0.031    0.000 extmath.py:892(stable_cumsum)
      322    0.001    0.000    0.013    0.000 filters.py:1647(do_tojson)
        1    0.000    0.000    0.012    0.012 folium.py:216(__init__)
        1    0.000    0.000    0.227    0.227 folium.py:340(render)
        1    0.000    0.000    0.000    0.000 folium.py:64(__init__)
        7    0.000    0.000    0.000    0.000 frame.py:1099(__len__)
        1    0.000    0.000    0.000    0.000 frame.py:2854(_get_column_array)
        2    0.000    0.000    0.000    0.000 frame.py:2861(_iter_column_arrays)
      221    0.010    0.000    0.175    0.001 frame.py:2869(__getitem__)
        6    0.000    0.000    0.122    0.020 frame.py:2930(_getitem_bool_array)
        2    0.000    0.000    0.000    0.000 frame.py:3162(_ensure_valid_index)
      144    0.001    0.000    0.005    0.000 frame.py:3184(_box_col_values)
        2    0.000    0.000    0.003    0.001 frame.py:3610(insert)
        2    0.000    0.000    0.001    0.000 frame.py:3702(_sanitize_column)
      107    0.000    0.000    0.000    0.000 frame.py:421(_constructor)
      127    0.001    0.000    1.018    0.008 frame.py:441(__init__)
        7    0.000    0.000    0.030    0.004 frame.py:4621(reset_index)
        2    0.000    0.000    0.000    0.000 frame.py:4776(_maybe_casted_values)
        1    0.000    0.000    0.008    0.008 frame.py:4870(isna)
        1    0.000    0.000    0.028    0.028 frame.py:4887(dropna)
      122    0.000    0.000    0.000    0.000 frame.py:568(axes)
        2    0.000    0.000    0.000    0.000 frame.py:585(shape)
        1    0.000    0.000    0.000    0.000 frame.py:607(_is_homogeneous_type)
       10    0.000    0.000    0.004    0.000 frame.py:6401(groupby)
       20    0.000    0.000    0.046    0.002 frame.py:7754(join)
       20    0.001    0.000    0.046    0.002 frame.py:7878(_join_compat)
        1    0.000    0.000    0.010    0.010 frame.py:8383(count)
        1    0.000    0.000    0.001    0.001 frame.py:8531(_reduce)
        1    0.000    0.000    0.000    0.000 frame.py:8545(<listcomp>)
        1    0.000    0.000    0.001    0.001 frame.py:8571(func)
        2    0.000    0.000    0.000    0.000 frame.py:8883(_get_agg_axis)
        8    0.000    0.000    0.000    0.000 frame.py:953(items)
      141    0.000    0.000    0.000    0.000 fromnumeric.py:1191(_argmin_dispatcher)
      141    0.000    0.000    0.001    0.000 fromnumeric.py:1195(argmin)
      141    0.000    0.000    0.000    0.000 fromnumeric.py:1272(_searchsorted_dispatcher)
      141    0.000    0.000    0.002    0.000 fromnumeric.py:1276(searchsorted)
      141    0.000    0.000    0.000    0.000 fromnumeric.py:2029(_clip_dispatcher)
      141    0.000    0.000    0.009    0.000 fromnumeric.py:2033(clip)
     1849    0.001    0.000    0.001    0.000 fromnumeric.py:2100(_sum_dispatcher)
     1849    0.006    0.000    0.041    0.000 fromnumeric.py:2105(sum)
        5    0.000    0.000    0.000    0.000 fromnumeric.py:2245(_any_dispatcher)
        5    0.000    0.000    0.001    0.000 fromnumeric.py:2249(any)
      423    0.000    0.000    0.000    0.000 fromnumeric.py:2333(_all_dispatcher)
      423    0.001    0.000    0.006    0.000 fromnumeric.py:2337(all)
      141    0.000    0.000    0.000    0.000 fromnumeric.py:2414(_cumsum_dispatcher)
      141    0.000    0.000    0.006    0.000 fromnumeric.py:2418(cumsum)
      130    0.000    0.000    0.000    0.000 fromnumeric.py:2876(_prod_dispatcher)
      130    0.000    0.000    0.003    0.000 fromnumeric.py:2881(prod)
      286    0.000    0.000    0.000    0.000 fromnumeric.py:3071(_ndim_dispatcher)
      286    0.001    0.000    0.002    0.000 fromnumeric.py:3075(ndim)
      565    0.001    0.000    0.017    0.000 fromnumeric.py:52(_wrapfunc)
     2407    0.009    0.000    0.043    0.000 fromnumeric.py:70(_wrapreduction)
     2407    0.003    0.000    0.003    0.000 fromnumeric.py:71(<dictcomp>)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:995(_argsort_dispatcher)
        1    0.001    0.001    0.001    0.001 fromnumeric.py:999(argsort)
       71    0.000    0.000    0.000    0.000 function.py:48(__call__)
       63    0.004    0.000  292.468    4.642 function_base.py:2080(__call__)
       63    0.000    0.000    0.008    0.000 function_base.py:2110(_get_ufunc_and_otypes)
        1    0.000    0.000    0.000    0.000 function_base.py:2140(<listcomp>)
        2    0.000    0.000    0.000    0.000 function_base.py:2141(<genexpr>)
        1    0.000    0.000    0.000    0.000 function_base.py:2145(<listcomp>)
        1    0.000    0.000    0.000    0.000 function_base.py:2169(<listcomp>)
       63    0.279    0.004  292.464    4.642 function_base.py:2179(_vectorize_call)
       63    0.000    0.000    0.002    0.000 function_base.py:2189(<listcomp>)
        4    0.000    0.000    0.000    0.000 function_base.py:4417(_insert_dispatcher)
        4    0.000    0.000    0.000    0.000 function_base.py:4421(insert)
    11763    0.006    0.000    0.008    0.000 generic.py:10(_check)
        1    0.000    0.000    0.001    0.001 generic.py:11395(stat_func)
        5    0.000    0.000    0.001    0.000 generic.py:11562(logical_func)
        5    0.000    0.000    0.002    0.000 generic.py:1218(_wrap_applied_output)
        1    0.000    0.000    0.000    0.000 generic.py:1319(__invert__)
       10    0.000    0.000    0.000    0.000 generic.py:1477(_check_label_or_level_ambiguity)
       10    0.000    0.000    0.000    0.000 generic.py:1496(<genexpr>)
       12    0.000    0.000    0.000    0.000 generic.py:1719(__contains__)
      626    0.002    0.000    0.002    0.000 generic.py:195(__init__)
      379    0.000    0.000    0.000    0.000 generic.py:232(attrs)
       23    0.000    0.000    0.002    0.000 generic.py:249(_validate_dtype)
        2    0.000    0.000    0.000    0.000 generic.py:294(_data)
      144    0.000    0.000    0.001    0.000 generic.py:3180(_set_as_cached)
       16    0.000    0.000    0.000    0.000 generic.py:3250(_clear_item_cache)
       65    0.003    0.000    0.194    0.003 generic.py:3256(take)
       59    0.000    0.000    0.178    0.003 generic.py:3355(_take_with_is_copy)
       72    0.000    0.000    0.013    0.000 generic.py:3369(xs)
      215    0.001    0.000    0.021    0.000 generic.py:3534(_get_item_cache)
        6    0.000    0.000    0.001    0.000 generic.py:3553(_slice)
       63    0.002    0.000    0.002    0.000 generic.py:3584(_set_is_copy)
      632    0.000    0.000    0.000    0.000 generic.py:365(_get_axis_number)
      455    0.001    0.000    0.001    0.000 generic.py:377(_get_axis)
       71    0.000    0.000    0.000    0.000 generic.py:382(_get_block_manager_axis)
       57    0.000    0.000    0.000    0.000 generic.py:447(_info_axis)
       97    0.000    0.000    0.000    0.000 generic.py:471(ndim)
        2    0.000    0.000    0.001    0.000 generic.py:494(size)
      399    0.002    0.000    0.003    0.000 generic.py:5097(__finalize__)
      983    0.002    0.000    0.002    0.000 generic.py:5125(__getattr__)
     1021    0.004    0.000    0.008    0.000 generic.py:5143(__setattr__)
       68    0.000    0.000    0.028    0.000 generic.py:5199(_protect_consolidate)
       66    0.000    0.000    0.028    0.000 generic.py:5210(_consolidate_inplace)
       66    0.000    0.000    0.028    0.000 generic.py:5213(f)
        2    0.000    0.000    0.000    0.000 generic.py:5240(_is_mixed_type)
